No,Class Name, Parent
1,Action,"Thing,"
2,AchieveAction,"Thing,Action,"
3,AssessAction,"Thing,Action,"
4,ChooseAction,"Thing,Action,AssessAction,"
5,ReactAction,"Thing,Action,AssessAction,"
6,ConsumeAction,"Thing,Action,"
7,UseAction,"Thing,Action,ConsumeAction,"
8,ControlAction,"Thing,Action,"
9,CreateAction,"Thing,Action,"
10,FindAction,"Thing,Action,"
11,InteractAction,"Thing,Action,"
12,CommunicateAction,"Thing,Action,InteractAction,"
13,InformAction,"Thing,Action,InteractAction,CommunicateAction,"
14,MoveAction,"Thing,Action,"
15,OrganizeAction,"Thing,Action,"
16,AllocateAction,"Thing,Action,OrganizeAction,"
17,PlanAction,"Thing,Action,OrganizeAction,"
18,PlayAction,"Thing,Action,"
19,TradeAction,"Thing,Action,"
20,TransferAction,"Thing,Action,"
21,UpdateAction,"Thing,Action,"
22,AddAction,"Thing,Action,UpdateAction,"
23,InsertAction,"Thing,Action,UpdateAction,AddAction,"
24,CreativeWork,"Thing,"
25,Article,"Thing,CreativeWork,"
26,NewsArticle,"Thing,CreativeWork,Article,"
27,ScholarlyArticle,"Thing,CreativeWork,Article,"
28,SocialMediaPosting,"Thing,CreativeWork,Article,"
29,BlogPosting,"Thing,CreativeWork,Article,SocialMediaPosting,"
30,TechArticle,"Thing,CreativeWork,Article,"
31,Book,"Thing,CreativeWork,"
32,Clip,"Thing,CreativeWork,"
33,Comment,"Thing,CreativeWork,"
34,CreativeWorkSeason,"Thing,CreativeWork,"
35,CreativeWorkSeries,"Thing,CreativeWork,"
36,Periodical,"Thing,CreativeWork,CreativeWorkSeries,"
37,Dataset,"Thing,CreativeWork,"
38,DataFeed,"Thing,CreativeWork,Dataset,"
39,DigitalDocument,"Thing,CreativeWork,"
40,Episode,"Thing,CreativeWork,"
41,Game,"Thing,CreativeWork,"
42,HowTo,"Thing,CreativeWork,"
43,MediaObject,"Thing,CreativeWork,"
44,AudioObject,"Thing,CreativeWork,MediaObject,"
45,ImageObject,"Thing,CreativeWork,MediaObject,"
46,Message,"Thing,CreativeWork,"
47,MusicPlaylist,"Thing,CreativeWork,"
48,PublicationIssue,"Thing,CreativeWork,"
49,Review,"Thing,CreativeWork,"
50,SoftwareApplication,"Thing,CreativeWork,"
51,VisualArtwork,"Thing,CreativeWork,"
52,WebPage,"Thing,CreativeWork,"
53,CollectionPage,"Thing,CreativeWork,WebPage,"
54,WebPageElement,"Thing,CreativeWork,"
55,Event,"Thing,"
56,PublicationEvent,"Thing,Event,"
57,Intangible,"Thing,"
58,Audience,"Thing,Intangible,"
59,PeopleAudience,"Thing,Intangible,Audience,"
60,BroadcastChannel,"Thing,Intangible,"
61,RadioChannel,"Thing,Intangible,BroadcastChannel,"
62,Enumeration,"Thing,Intangible,"
63,DeliveryMethod,"Thing,Intangible,Enumeration,"
64,PaymentMethod,"Thing,Intangible,Enumeration,"
65,PaymentCard,"Thing,Intangible,Enumeration,PaymentMethod,"
66,QualitativeValue,"Thing,Intangible,Enumeration,"
67,Specialty,"Thing,Intangible,Enumeration,"
68,ItemList,"Thing,Intangible,"
69,ListItem,"Thing,Intangible,"
70,HowToItem,"Thing,Intangible,ListItem,"
71,Offer,"Thing,Intangible,"
72,Permit,"Thing,Intangible,"
73,Quantity,"Thing,Intangible,"
74,Rating,"Thing,Intangible,"
75,AggregateRating,"Thing,Intangible,Rating,"
76,Reservation,"Thing,Intangible,"
77,Role,"Thing,Intangible,"
78,OrganizationRole,"Thing,Intangible,Role,"
79,Service,"Thing,Intangible,"
80,FinancialProduct,"Thing,Intangible,Service,"
81,BankAccount,"Thing,Intangible,Service,FinancialProduct,"
82,InvestmentOrDeposit,"Thing,Intangible,Service,FinancialProduct,"
83,LoanOrCredit,"Thing,Intangible,Service,FinancialProduct,"
84,PaymentCard,"Thing,Intangible,Service,FinancialProduct,"
85,StructuredValue,"Thing,Intangible,"
86,ContactPoint,"Thing,Intangible,StructuredValue,"
87,GeoShape,"Thing,Intangible,StructuredValue,"
88,PriceSpecification,"Thing,Intangible,StructuredValue,"
89,PropertyValue,"Thing,Intangible,StructuredValue,"
90,QuantitativeValue,"Thing,Intangible,StructuredValue,"
91,Organization,"Thing,"
92,EducationalOrganization,"Thing,Organization,"
93,LocalBusiness,"Thing,Organization,"
94,AutomotiveBusiness,"Thing,Organization,LocalBusiness,"
95,EmergencyService,"Thing,Organization,LocalBusiness,"
96,EntertainmentBusiness,"Thing,Organization,LocalBusiness,"
97,FinancialService,"Thing,Organization,LocalBusiness,"
98,FoodEstablishment,"Thing,Organization,LocalBusiness,"
99,GovernmentOffice,"Thing,Organization,LocalBusiness,"
100,HealthAndBeautyBusiness,"Thing,Organization,LocalBusiness,"
101,HomeAndConstructionBusiness,"Thing,Organization,LocalBusiness,"
102,LegalService,"Thing,Organization,LocalBusiness,"
103,LodgingBusiness,"Thing,Organization,LocalBusiness,"
104,SportsActivityLocation,"Thing,Organization,LocalBusiness,"
105,Store,"Thing,Organization,LocalBusiness,"
106,MedicalOrganization,"Thing,Organization,"
107,PerformingGroup,"Thing,Organization,"
108,SportsOrganization,"Thing,Organization,"
109,Person,"Thing,"
110,Place,"Thing,"
111,Accommodation,"Thing,Place,"
112,House,"Thing,Place,Accommodation,"
113,Room,"Thing,Place,Accommodation,"
114,AdministrativeArea,"Thing,Place,"
115,CivicStructure,"Thing,Place,"
116,GovernmentBuilding,"Thing,Place,CivicStructure,"
117,PlaceOfWorship,"Thing,Place,CivicStructure,"
118,Landform,"Thing,Place,"
119,BodyOfWater,"Thing,Place,Landform,"
120,LocalBusiness,"Thing,Place,"
121,Residence,"Thing,Place,"
122,Product,"Thing,"
123,Vehicle,"Thing,Product,"
124,LoseAction,"Thing,Action,AchieveAction,"
125,TieAction,"Thing,Action,AchieveAction,"
126,WinAction,"Thing,Action,AchieveAction,"
127,VoteAction,"Thing,Action,AssessAction,ChooseAction,"
128,IgnoreAction,"Thing,Action,AssessAction,"
129,AgreeAction,"Thing,Action,AssessAction,ReactAction,"
130,DisagreeAction,"Thing,Action,AssessAction,ReactAction,"
131,DislikeAction,"Thing,Action,AssessAction,ReactAction,"
132,EndorseAction,"Thing,Action,AssessAction,ReactAction,"
133,LikeAction,"Thing,Action,AssessAction,ReactAction,"
134,WantAction,"Thing,Action,AssessAction,ReactAction,"
135,ReviewAction,"Thing,Action,AssessAction,"
136,DrinkAction,"Thing,Action,ConsumeAction,"
137,EatAction,"Thing,Action,ConsumeAction,"
138,InstallAction,"Thing,Action,ConsumeAction,"
139,ListenAction,"Thing,Action,ConsumeAction,"
140,ReadAction,"Thing,Action,ConsumeAction,"
141,WearAction,"Thing,Action,ConsumeAction,UseAction,"
142,ViewAction,"Thing,Action,ConsumeAction,"
143,WatchAction,"Thing,Action,ConsumeAction,"
144,ActivateAction,"Thing,Action,ControlAction,"
145,DeactivateAction,"Thing,Action,ControlAction,"
146,ResumeAction,"Thing,Action,ControlAction,"
147,SuspendAction,"Thing,Action,ControlAction,"
148,CookAction,"Thing,Action,CreateAction,"
149,DrawAction,"Thing,Action,CreateAction,"
150,FilmAction,"Thing,Action,CreateAction,"
151,PaintAction,"Thing,Action,CreateAction,"
152,PhotographAction,"Thing,Action,CreateAction,"
153,WriteAction,"Thing,Action,CreateAction,"
154,CheckAction,"Thing,Action,FindAction,"
155,DiscoverAction,"Thing,Action,FindAction,"
156,TrackAction,"Thing,Action,FindAction,"
157,BefriendAction,"Thing,Action,InteractAction,"
158,AskAction,"Thing,Action,InteractAction,CommunicateAction,"
159,CheckInAction,"Thing,Action,InteractAction,CommunicateAction,"
160,CheckOutAction,"Thing,Action,InteractAction,CommunicateAction,"
161,CommentAction,"Thing,Action,InteractAction,CommunicateAction,"
162,ConfirmAction,"Thing,Action,InteractAction,CommunicateAction,InformAction,"
163,RsvpAction,"Thing,Action,InteractAction,CommunicateAction,InformAction,"
164,InviteAction,"Thing,Action,InteractAction,CommunicateAction,"
165,ReplyAction,"Thing,Action,InteractAction,CommunicateAction,"
166,ShareAction,"Thing,Action,InteractAction,CommunicateAction,"
167,FollowAction,"Thing,Action,InteractAction,"
168,JoinAction,"Thing,Action,InteractAction,"
169,LeaveAction,"Thing,Action,InteractAction,"
170,MarryAction,"Thing,Action,InteractAction,"
171,RegisterAction,"Thing,Action,InteractAction,"
172,SubscribeAction,"Thing,Action,InteractAction,"
173,UnRegisterAction,"Thing,Action,InteractAction,"
174,ArriveAction,"Thing,Action,MoveAction,"
175,DepartAction,"Thing,Action,MoveAction,"
176,TravelAction,"Thing,Action,MoveAction,"
177,AcceptAction,"Thing,Action,OrganizeAction,AllocateAction,"
178,AssignAction,"Thing,Action,OrganizeAction,AllocateAction,"
179,AuthorizeAction,"Thing,Action,OrganizeAction,AllocateAction,"
180,RejectAction,"Thing,Action,OrganizeAction,AllocateAction,"
181,ApplyAction,"Thing,Action,OrganizeAction,"
182,BookmarkAction,"Thing,Action,OrganizeAction,"
183,CancelAction,"Thing,Action,OrganizeAction,PlanAction,"
184,ReserveAction,"Thing,Action,OrganizeAction,PlanAction,"
185,ScheduleAction,"Thing,Action,OrganizeAction,PlanAction,"
186,ExerciseAction,"Thing,Action,PlayAction,"
187,PerformAction,"Thing,Action,PlayAction,"
188,SearchAction,"Thing,Action,"
189,BuyAction,"Thing,Action,TradeAction,"
190,DonateAction,"Thing,Action,TradeAction,"
191,OrderAction,"Thing,Action,TradeAction,"
192,PayAction,"Thing,Action,TradeAction,"
193,QuoteAction,"Thing,Action,TradeAction,"
194,RentAction,"Thing,Action,TradeAction,"
195,SellAction,"Thing,Action,TradeAction,"
196,TipAction,"Thing,Action,TradeAction,"
197,BorrowAction,"Thing,Action,TransferAction,"
198,DownloadAction,"Thing,Action,TransferAction,"
199,GiveAction,"Thing,Action,TransferAction,"
200,LendAction,"Thing,Action,TransferAction,"
201,ReceiveAction,"Thing,Action,TransferAction,"
202,ReturnAction,"Thing,Action,TransferAction,"
203,SendAction,"Thing,Action,TransferAction,"
204,TakeAction,"Thing,Action,TransferAction,"
205,AppendAction,"Thing,Action,UpdateAction,AddAction,InsertAction,"
206,PrependAction,"Thing,Action,UpdateAction,AddAction,InsertAction,"
207,DeleteAction,"Thing,Action,UpdateAction,"
208,ReplaceAction,"Thing,Action,UpdateAction,"
209,Report,"Thing,CreativeWork,Article,"
210,LiveBlogPosting,"Thing,CreativeWork,Article,SocialMediaPosting,BlogPosting,"
211,DiscussionForumPosting,"Thing,CreativeWork,Article,SocialMediaPosting,"
212,APIReference,"Thing,CreativeWork,Article,TechArticle,"
213,Blog,"Thing,CreativeWork,"
214,MovieClip,"Thing,CreativeWork,Clip,"
215,RadioClip,"Thing,CreativeWork,Clip,"
216,TVClip,"Thing,CreativeWork,Clip,"
217,VideoGameClip,"Thing,CreativeWork,Clip,"
218,Answer,"Thing,CreativeWork,Comment,"
219,Conversation,"Thing,CreativeWork,"
220,Course,"Thing,CreativeWork,"
221,RadioSeason,"Thing,CreativeWork,CreativeWorkSeason,"
222,TVSeason,"Thing,CreativeWork,CreativeWorkSeason,"
223,BookSeries,"Thing,CreativeWork,CreativeWorkSeries,"
224,MovieSeries,"Thing,CreativeWork,CreativeWorkSeries,"
225,RadioSeries,"Thing,CreativeWork,CreativeWorkSeries,"
226,TVSeries,"Thing,CreativeWork,CreativeWorkSeries,"
227,VideoGameSeries,"Thing,CreativeWork,CreativeWorkSeries,"
228,DataCatalog,"Thing,CreativeWork,"
229,NoteDigitalDocument,"Thing,CreativeWork,DigitalDocument,"
230,PresentationDigitalDocument,"Thing,CreativeWork,DigitalDocument,"
231,SpreadsheetDigitalDocument,"Thing,CreativeWork,DigitalDocument,"
232,TextDigitalDocument,"Thing,CreativeWork,DigitalDocument,"
233,RadioEpisode,"Thing,CreativeWork,Episode,"
234,TVEpisode,"Thing,CreativeWork,Episode,"
235,VideoGame,"Thing,CreativeWork,Game,"
236,Recipe,"Thing,CreativeWork,HowTo,"
237,HowToDirection,"Thing,CreativeWork,"
238,HowToSection,"Thing,CreativeWork,"
239,HowToStep,"Thing,CreativeWork,"
240,HowToTip,"Thing,CreativeWork,"
241,Map,"Thing,CreativeWork,"
242,DataDownload,"Thing,CreativeWork,MediaObject,"
243,Barcode,"Thing,CreativeWork,MediaObject,ImageObject,"
244,MusicVideoObject,"Thing,CreativeWork,MediaObject,"
245,VideoObject,"Thing,CreativeWork,MediaObject,"
246,Menu,"Thing,CreativeWork,"
247,MenuSection,"Thing,CreativeWork,"
248,EmailMessage,"Thing,CreativeWork,Message,"
249,Movie,"Thing,CreativeWork,"
250,MusicComposition,"Thing,CreativeWork,"
251,MusicAlbum,"Thing,CreativeWork,MusicPlaylist,"
252,MusicRelease,"Thing,CreativeWork,MusicPlaylist,"
253,MusicRecording,"Thing,CreativeWork,"
254,Painting,"Thing,CreativeWork,"
255,Photograph,"Thing,CreativeWork,"
256,PublicationVolume,"Thing,CreativeWork,"
257,Question,"Thing,CreativeWork,"
258,ClaimReview,"Thing,CreativeWork,Review,"
259,Sculpture,"Thing,CreativeWork,"
260,Series,"Thing,CreativeWork,"
261,MobileApplication,"Thing,CreativeWork,SoftwareApplication,"
262,VideoGame,"Thing,CreativeWork,SoftwareApplication,"
263,WebApplication,"Thing,CreativeWork,SoftwareApplication,"
264,SoftwareSourceCode,"Thing,CreativeWork,"
265,TVSeason,"Thing,CreativeWork,"
266,TVSeries,"Thing,CreativeWork,"
267,AboutPage,"Thing,CreativeWork,WebPage,"
268,CheckoutPage,"Thing,CreativeWork,WebPage,"
269,ImageGallery,"Thing,CreativeWork,WebPage,CollectionPage,"
270,VideoGallery,"Thing,CreativeWork,WebPage,CollectionPage,"
271,ContactPage,"Thing,CreativeWork,WebPage,"
272,ItemPage,"Thing,CreativeWork,WebPage,"
273,ProfilePage,"Thing,CreativeWork,WebPage,"
274,QAPage,"Thing,CreativeWork,WebPage,"
275,SearchResultsPage,"Thing,CreativeWork,WebPage,"
276,SiteNavigationElement,"Thing,CreativeWork,WebPageElement,"
277,Table,"Thing,CreativeWork,WebPageElement,"
278,WPAdBlock,"Thing,CreativeWork,WebPageElement,"
279,WPFooter,"Thing,CreativeWork,WebPageElement,"
280,WPHeader,"Thing,CreativeWork,WebPageElement,"
281,WPSideBar,"Thing,CreativeWork,WebPageElement,"
282,WebSite,"Thing,CreativeWork,"
283,BusinessEvent,"Thing,Event,"
284,ChildrensEvent,"Thing,Event,"
285,ComedyEvent,"Thing,Event,"
286,CourseInstance,"Thing,Event,"
287,DanceEvent,"Thing,Event,"
288,DeliveryEvent,"Thing,Event,"
289,EducationEvent,"Thing,Event,"
290,ExhibitionEvent,"Thing,Event,"
291,Festival,"Thing,Event,"
292,FoodEvent,"Thing,Event,"
293,LiteraryEvent,"Thing,Event,"
294,MusicEvent,"Thing,Event,"
295,BroadcastEvent,"Thing,Event,PublicationEvent,"
296,OnDemandEvent,"Thing,Event,PublicationEvent,"
297,SaleEvent,"Thing,Event,"
298,ScreeningEvent,"Thing,Event,"
299,SocialEvent,"Thing,Event,"
300,SportsEvent,"Thing,Event,"
301,TheaterEvent,"Thing,Event,"
302,VisualArtsEvent,"Thing,Event,"
303,AlignmentObject,"Thing,Intangible,"
304,BusinessAudience,"Thing,Intangible,Audience,"
305,EducationalAudience,"Thing,Intangible,Audience,"
306,ParentAudience,"Thing,Intangible,Audience,PeopleAudience,"
307,BedDetails,"Thing,Intangible,"
308,Brand,"Thing,Intangible,"
309,TelevisionChannel,"Thing,Intangible,BroadcastChannel,"
310,BusTrip,"Thing,Intangible,"
311,ComputerLanguage,"Thing,Intangible,"
312,DataFeedItem,"Thing,Intangible,"
313,Demand,"Thing,Intangible,"
314,DigitalDocumentPermission,"Thing,Intangible,"
315,EntryPoint,"Thing,Intangible,"
316,ActionStatusType,"Thing,Intangible,Enumeration,"
317,BoardingPolicyType,"Thing,Intangible,Enumeration,"
318,BookFormatType,"Thing,Intangible,Enumeration,"
319,BusinessEntityType,"Thing,Intangible,Enumeration,"
320,BusinessFunction,"Thing,Intangible,Enumeration,"
321,ContactPointOption,"Thing,Intangible,Enumeration,"
322,DayOfWeek,"Thing,Intangible,Enumeration,"
323,LockerDelivery,"Thing,Intangible,Enumeration,DeliveryMethod,"
324,ParcelService,"Thing,Intangible,Enumeration,DeliveryMethod,"
325,DigitalDocumentPermissionType,"Thing,Intangible,Enumeration,"
326,EventStatusType,"Thing,Intangible,Enumeration,"
327,GamePlayMode,"Thing,Intangible,Enumeration,"
328,GameServerStatus,"Thing,Intangible,Enumeration,"
329,GenderType,"Thing,Intangible,Enumeration,"
330,ItemAvailability,"Thing,Intangible,Enumeration,"
331,ItemListOrderType,"Thing,Intangible,Enumeration,"
332,MapCategoryType,"Thing,Intangible,Enumeration,"
333,MusicAlbumProductionType,"Thing,Intangible,Enumeration,"
334,MusicAlbumReleaseType,"Thing,Intangible,Enumeration,"
335,MusicReleaseFormatType,"Thing,Intangible,Enumeration,"
