No,Class Name, Parent
336,OfferItemCondition,"Thing,Intangible,Enumeration,"
337,OrderStatus,"Thing,Intangible,Enumeration,"
338,CreditCard,"Thing,Intangible,Enumeration,PaymentMethod,PaymentCard,"
339,PaymentStatusType,"Thing,Intangible,Enumeration,"
340,DriveWheelConfigurationValue,"Thing,Intangible,Enumeration,QualitativeValue,"
341,SteeringPositionValue,"Thing,Intangible,Enumeration,QualitativeValue,"
342,ReservationStatusType,"Thing,Intangible,Enumeration,"
343,RestrictedDiet,"Thing,Intangible,Enumeration,"
344,RsvpResponseType,"Thing,Intangible,Enumeration,"
345,WarrantyScope,"Thing,Intangible,Enumeration,"
346,Flight,"Thing,Intangible,"
347,GameServer,"Thing,Intangible,"
348,Invoice,"Thing,Intangible,"
349,BreadcrumbList,"Thing,Intangible,ItemList,"
350,HowToSection,"Thing,Intangible,ItemList,"
351,HowToStep,"Thing,Intangible,ItemList,"
352,OfferCatalog,"Thing,Intangible,ItemList,"
353,JobPosting,"Thing,Intangible,"
354,Language,"Thing,Intangible,"
355,HowToDirection,"Thing,Intangible,ListItem,"
356,HowToSupply,"Thing,Intangible,ListItem,HowToItem,"
357,HowToTool,"Thing,Intangible,ListItem,HowToItem,"
358,HowToStep,"Thing,Intangible,ListItem,"
359,HowToTip,"Thing,Intangible,ListItem,"
360,MenuItem,"Thing,Intangible,"
361,AggregateOffer,"Thing,Intangible,Offer,"
362,Order,"Thing,Intangible,"
363,OrderItem,"Thing,Intangible,"
364,ParcelDelivery,"Thing,Intangible,"
365,GovernmentPermit,"Thing,Intangible,Permit,"
366,ProgramMembership,"Thing,Intangible,"
367,PropertyValueSpecification,"Thing,Intangible,"
368,Distance,"Thing,Intangible,Quantity,"
369,Duration,"Thing,Intangible,Quantity,"
370,Energy,"Thing,Intangible,Quantity,"
371,Mass,"Thing,Intangible,Quantity,"
372,BusReservation,"Thing,Intangible,Reservation,"
373,EventReservation,"Thing,Intangible,Reservation,"
374,FlightReservation,"Thing,Intangible,Reservation,"
375,FoodEstablishmentReservation,"Thing,Intangible,Reservation,"
376,LodgingReservation,"Thing,Intangible,Reservation,"
377,RentalCarReservation,"Thing,Intangible,Reservation,"
378,ReservationPackage,"Thing,Intangible,Reservation,"
379,TaxiReservation,"Thing,Intangible,Reservation,"
380,TrainReservation,"Thing,Intangible,Reservation,"
381,EmployeeRole,"Thing,Intangible,Role,OrganizationRole,"
382,PerformanceRole,"Thing,Intangible,Role,"
383,Seat,"Thing,Intangible,"
384,BroadcastService,"Thing,Intangible,Service,"
385,CableOrSatelliteService,"Thing,Intangible,Service,"
386,DepositAccount,"Thing,Intangible,Service,FinancialProduct,BankAccount,"
387,CurrencyConversionService,"Thing,Intangible,Service,FinancialProduct,"
388,DepositAccount,"Thing,Intangible,Service,FinancialProduct,InvestmentOrDeposit,"
389,CreditCard,"Thing,Intangible,Service,FinancialProduct,LoanOrCredit,"
390,PaymentService,"Thing,Intangible,Service,FinancialProduct,"
391,FoodService,"Thing,Intangible,Service,"
392,GovernmentService,"Thing,Intangible,Service,"
393,TaxiService,"Thing,Intangible,Service,"
394,ServiceChannel,"Thing,Intangible,"
395,PostalAddress,"Thing,Intangible,StructuredValue,ContactPoint,"
396,EngineSpecification,"Thing,Intangible,StructuredValue,"
397,GeoCoordinates,"Thing,Intangible,StructuredValue,"
398,GeoCircle,"Thing,Intangible,StructuredValue,GeoShape,"
399,InteractionCounter,"Thing,Intangible,StructuredValue,"
400,MonetaryAmount,"Thing,Intangible,StructuredValue,"
401,NutritionInformation,"Thing,Intangible,StructuredValue,"
402,OpeningHoursSpecification,"Thing,Intangible,StructuredValue,"
403,OwnershipInfo,"Thing,Intangible,StructuredValue,"
404,CompoundPriceSpecification,"Thing,Intangible,StructuredValue,PriceSpecification,"
405,DeliveryChargeSpecification,"Thing,Intangible,StructuredValue,PriceSpecification,"
406,PaymentChargeSpecification,"Thing,Intangible,StructuredValue,PriceSpecification,"
407,UnitPriceSpecification,"Thing,Intangible,StructuredValue,PriceSpecification,"
408,LocationFeatureSpecification,"Thing,Intangible,StructuredValue,PropertyValue,"
409,TypeAndQuantityNode,"Thing,Intangible,StructuredValue,"
410,WarrantyPromise,"Thing,Intangible,StructuredValue,"
411,Ticket,"Thing,Intangible,"
412,TrainTrip,"Thing,Intangible,"
413,Airline,"Thing,Organization,"
414,Corporation,"Thing,Organization,"
415,CollegeOrUniversity,"Thing,Organization,EducationalOrganization,"
416,ElementarySchool,"Thing,Organization,EducationalOrganization,"
417,HighSchool,"Thing,Organization,EducationalOrganization,"
418,MiddleSchool,"Thing,Organization,EducationalOrganization,"
419,Preschool,"Thing,Organization,EducationalOrganization,"
420,School,"Thing,Organization,EducationalOrganization,"
421,GovernmentOrganization,"Thing,Organization,"
422,AnimalShelter,"Thing,Organization,LocalBusiness,"
423,AutoBodyShop,"Thing,Organization,LocalBusiness,AutomotiveBusiness,"
424,AutoDealer,"Thing,Organization,LocalBusiness,AutomotiveBusiness,"
425,AutoPartsStore,"Thing,Organization,LocalBusiness,AutomotiveBusiness,"
426,AutoRental,"Thing,Organization,LocalBusiness,AutomotiveBusiness,"
427,AutoRepair,"Thing,Organization,LocalBusiness,AutomotiveBusiness,"
428,AutoWash,"Thing,Organization,LocalBusiness,AutomotiveBusiness,"
429,GasStation,"Thing,Organization,LocalBusiness,AutomotiveBusiness,"
430,MotorcycleDealer,"Thing,Organization,LocalBusiness,AutomotiveBusiness,"
431,MotorcycleRepair,"Thing,Organization,LocalBusiness,AutomotiveBusiness,"
432,ChildCare,"Thing,Organization,LocalBusiness,"
433,Dentist,"Thing,Organization,LocalBusiness,"
434,DryCleaningOrLaundry,"Thing,Organization,LocalBusiness,"
435,FireStation,"Thing,Organization,LocalBusiness,EmergencyService,"
436,Hospital,"Thing,Organization,LocalBusiness,EmergencyService,"
437,PoliceStation,"Thing,Organization,LocalBusiness,EmergencyService,"
438,EmploymentAgency,"Thing,Organization,LocalBusiness,"
439,AdultEntertainment,"Thing,Organization,LocalBusiness,EntertainmentBusiness,"
440,AmusementPark,"Thing,Organization,LocalBusiness,EntertainmentBusiness,"
441,ArtGallery,"Thing,Organization,LocalBusiness,EntertainmentBusiness,"
442,Casino,"Thing,Organization,LocalBusiness,EntertainmentBusiness,"
443,ComedyClub,"Thing,Organization,LocalBusiness,EntertainmentBusiness,"
444,MovieTheater,"Thing,Organization,LocalBusiness,EntertainmentBusiness,"
445,NightClub,"Thing,Organization,LocalBusiness,EntertainmentBusiness,"
446,AccountingService,"Thing,Organization,LocalBusiness,FinancialService,"
447,AutomatedTeller,"Thing,Organization,LocalBusiness,FinancialService,"
448,BankOrCreditUnion,"Thing,Organization,LocalBusiness,FinancialService,"
449,InsuranceAgency,"Thing,Organization,LocalBusiness,FinancialService,"
450,Bakery,"Thing,Organization,LocalBusiness,FoodEstablishment,"
451,BarOrPub,"Thing,Organization,LocalBusiness,FoodEstablishment,"
452,Brewery,"Thing,Organization,LocalBusiness,FoodEstablishment,"
453,CafeOrCoffeeShop,"Thing,Organization,LocalBusiness,FoodEstablishment,"
454,FastFoodRestaurant,"Thing,Organization,LocalBusiness,FoodEstablishment,"
455,IceCreamShop,"Thing,Organization,LocalBusiness,FoodEstablishment,"
456,Restaurant,"Thing,Organization,LocalBusiness,FoodEstablishment,"
457,Winery,"Thing,Organization,LocalBusiness,FoodEstablishment,"
458,PostOffice,"Thing,Organization,LocalBusiness,GovernmentOffice,"
459,BeautySalon,"Thing,Organization,LocalBusiness,HealthAndBeautyBusiness,"
460,DaySpa,"Thing,Organization,LocalBusiness,HealthAndBeautyBusiness,"
461,HairSalon,"Thing,Organization,LocalBusiness,HealthAndBeautyBusiness,"
462,HealthClub,"Thing,Organization,LocalBusiness,HealthAndBeautyBusiness,"
463,NailSalon,"Thing,Organization,LocalBusiness,HealthAndBeautyBusiness,"
464,TattooParlor,"Thing,Organization,LocalBusiness,HealthAndBeautyBusiness,"
465,Electrician,"Thing,Organization,LocalBusiness,HomeAndConstructionBusiness,"
466,GeneralContractor,"Thing,Organization,LocalBusiness,HomeAndConstructionBusiness,"
467,HVACBusiness,"Thing,Organization,LocalBusiness,HomeAndConstructionBusiness,"
468,HousePainter,"Thing,Organization,LocalBusiness,HomeAndConstructionBusiness,"
469,Locksmith,"Thing,Organization,LocalBusiness,HomeAndConstructionBusiness,"
470,MovingCompany,"Thing,Organization,LocalBusiness,HomeAndConstructionBusiness,"
471,Plumber,"Thing,Organization,LocalBusiness,HomeAndConstructionBusiness,"
472,RoofingContractor,"Thing,Organization,LocalBusiness,HomeAndConstructionBusiness,"
473,InternetCafe,"Thing,Organization,LocalBusiness,"
474,Attorney,"Thing,Organization,LocalBusiness,LegalService,"
475,Notary,"Thing,Organization,LocalBusiness,LegalService,"
476,Library,"Thing,Organization,LocalBusiness,"
477,BedAndBreakfast,"Thing,Organization,LocalBusiness,LodgingBusiness,"
478,Campground,"Thing,Organization,LocalBusiness,LodgingBusiness,"
479,Hostel,"Thing,Organization,LocalBusiness,LodgingBusiness,"
480,Hotel,"Thing,Organization,LocalBusiness,LodgingBusiness,"
481,Motel,"Thing,Organization,LocalBusiness,LodgingBusiness,"
482,Resort,"Thing,Organization,LocalBusiness,LodgingBusiness,"
483,ProfessionalService,"Thing,Organization,LocalBusiness,"
484,RadioStation,"Thing,Organization,LocalBusiness,"
485,RealEstateAgent,"Thing,Organization,LocalBusiness,"
486,RecyclingCenter,"Thing,Organization,LocalBusiness,"
487,SelfStorage,"Thing,Organization,LocalBusiness,"
488,ShoppingCenter,"Thing,Organization,LocalBusiness,"
489,BowlingAlley,"Thing,Organization,LocalBusiness,SportsActivityLocation,"
490,ExerciseGym,"Thing,Organization,LocalBusiness,SportsActivityLocation,"
491,GolfCourse,"Thing,Organization,LocalBusiness,SportsActivityLocation,"
492,HealthClub,"Thing,Organization,LocalBusiness,SportsActivityLocation,"
493,PublicSwimmingPool,"Thing,Organization,LocalBusiness,SportsActivityLocation,"
494,SkiResort,"Thing,Organization,LocalBusiness,SportsActivityLocation,"
495,SportsClub,"Thing,Organization,LocalBusiness,SportsActivityLocation,"
496,StadiumOrArena,"Thing,Organization,LocalBusiness,SportsActivityLocation,"
497,TennisComplex,"Thing,Organization,LocalBusiness,SportsActivityLocation,"
498,AutoPartsStore,"Thing,Organization,LocalBusiness,Store,"
499,BikeStore,"Thing,Organization,LocalBusiness,Store,"
500,BookStore,"Thing,Organization,LocalBusiness,Store,"
501,ClothingStore,"Thing,Organization,LocalBusiness,Store,"
502,ComputerStore,"Thing,Organization,LocalBusiness,Store,"
503,ConvenienceStore,"Thing,Organization,LocalBusiness,Store,"
504,DepartmentStore,"Thing,Organization,LocalBusiness,Store,"
505,ElectronicsStore,"Thing,Organization,LocalBusiness,Store,"
506,Florist,"Thing,Organization,LocalBusiness,Store,"
507,FurnitureStore,"Thing,Organization,LocalBusiness,Store,"
508,GardenStore,"Thing,Organization,LocalBusiness,Store,"
509,GroceryStore,"Thing,Organization,LocalBusiness,Store,"
510,HardwareStore,"Thing,Organization,LocalBusiness,Store,"
511,HobbyShop,"Thing,Organization,LocalBusiness,Store,"
512,HomeGoodsStore,"Thing,Organization,LocalBusiness,Store,"
513,JewelryStore,"Thing,Organization,LocalBusiness,Store,"
514,LiquorStore,"Thing,Organization,LocalBusiness,Store,"
515,MensClothingStore,"Thing,Organization,LocalBusiness,Store,"
516,MobilePhoneStore,"Thing,Organization,LocalBusiness,Store,"
517,MovieRentalStore,"Thing,Organization,LocalBusiness,Store,"
518,MusicStore,"Thing,Organization,LocalBusiness,Store,"
519,OfficeEquipmentStore,"Thing,Organization,LocalBusiness,Store,"
520,OutletStore,"Thing,Organization,LocalBusiness,Store,"
521,PawnShop,"Thing,Organization,LocalBusiness,Store,"
522,PetStore,"Thing,Organization,LocalBusiness,Store,"
523,ShoeStore,"Thing,Organization,LocalBusiness,Store,"
524,SportingGoodsStore,"Thing,Organization,LocalBusiness,Store,"
525,TireShop,"Thing,Organization,LocalBusiness,Store,"
526,ToyStore,"Thing,Organization,LocalBusiness,Store,"
527,WholesaleStore,"Thing,Organization,LocalBusiness,Store,"
528,TelevisionStation,"Thing,Organization,LocalBusiness,"
529,TouristInformationCenter,"Thing,Organization,LocalBusiness,"
530,TravelAgency,"Thing,Organization,LocalBusiness,"
531,Dentist,"Thing,Organization,MedicalOrganization,"
532,Hospital,"Thing,Organization,MedicalOrganization,"
533,Pharmacy,"Thing,Organization,MedicalOrganization,"
534,Physician,"Thing,Organization,MedicalOrganization,"
535,NGO,"Thing,Organization,"
536,DanceGroup,"Thing,Organization,PerformingGroup,"
537,MusicGroup,"Thing,Organization,PerformingGroup,"
538,TheaterGroup,"Thing,Organization,PerformingGroup,"
539,SportsTeam,"Thing,Organization,SportsOrganization,"
540,Apartment,"Thing,Place,Accommodation,"
541,CampingPitch,"Thing,Place,Accommodation,"
542,SingleFamilyResidence,"Thing,Place,Accommodation,House,"
543,HotelRoom,"Thing,Place,Accommodation,Room,"
544,MeetingRoom,"Thing,Place,Accommodation,Room,"
545,Suite,"Thing,Place,Accommodation,"
546,City,"Thing,Place,AdministrativeArea,"
547,Country,"Thing,Place,AdministrativeArea,"
548,State,"Thing,Place,AdministrativeArea,"
549,Airport,"Thing,Place,CivicStructure,"
550,Aquarium,"Thing,Place,CivicStructure,"
551,Beach,"Thing,Place,CivicStructure,"
552,Bridge,"Thing,Place,CivicStructure,"
553,BusStation,"Thing,Place,CivicStructure,"
554,BusStop,"Thing,Place,CivicStructure,"
555,Campground,"Thing,Place,CivicStructure,"
556,Cemetery,"Thing,Place,CivicStructure,"
557,Crematorium,"Thing,Place,CivicStructure,"
558,EventVenue,"Thing,Place,CivicStructure,"
559,FireStation,"Thing,Place,CivicStructure,"
560,CityHall,"Thing,Place,CivicStructure,GovernmentBuilding,"
561,Courthouse,"Thing,Place,CivicStructure,GovernmentBuilding,"
562,DefenceEstablishment,"Thing,Place,CivicStructure,GovernmentBuilding,"
563,Embassy,"Thing,Place,CivicStructure,GovernmentBuilding,"
564,LegislativeBuilding,"Thing,Place,CivicStructure,GovernmentBuilding,"
565,Hospital,"Thing,Place,CivicStructure,"
566,MovieTheater,"Thing,Place,CivicStructure,"
567,Museum,"Thing,Place,CivicStructure,"
568,MusicVenue,"Thing,Place,CivicStructure,"
569,Park,"Thing,Place,CivicStructure,"
570,ParkingFacility,"Thing,Place,CivicStructure,"
571,PerformingArtsTheater,"Thing,Place,CivicStructure,"
572,BuddhistTemple,"Thing,Place,CivicStructure,PlaceOfWorship,"
573,CatholicChurch,"Thing,Place,CivicStructure,PlaceOfWorship,"
574,Church,"Thing,Place,CivicStructure,PlaceOfWorship,"
575,HinduTemple,"Thing,Place,CivicStructure,PlaceOfWorship,"
576,Mosque,"Thing,Place,CivicStructure,PlaceOfWorship,"
577,Synagogue,"Thing,Place,CivicStructure,PlaceOfWorship,"
578,Playground,"Thing,Place,CivicStructure,"
579,PoliceStation,"Thing,Place,CivicStructure,"
580,RVPark,"Thing,Place,CivicStructure,"
581,StadiumOrArena,"Thing,Place,CivicStructure,"
582,SubwayStation,"Thing,Place,CivicStructure,"
583,TaxiStand,"Thing,Place,CivicStructure,"
584,TrainStation,"Thing,Place,CivicStructure,"
585,Zoo,"Thing,Place,CivicStructure,"
586,Canal,"Thing,Place,Landform,BodyOfWater,"
587,LakeBodyOfWater,"Thing,Place,Landform,BodyOfWater,"
588,OceanBodyOfWater,"Thing,Place,Landform,BodyOfWater,"
589,Pond,"Thing,Place,Landform,BodyOfWater,"
590,Reservoir,"Thing,Place,Landform,BodyOfWater,"
591,RiverBodyOfWater,"Thing,Place,Landform,BodyOfWater,"
592,SeaBodyOfWater,"Thing,Place,Landform,BodyOfWater,"
593,Waterfall,"Thing,Place,Landform,BodyOfWater,"
594,Continent,"Thing,Place,Landform,"
595,Mountain,"Thing,Place,Landform,"
596,Volcano,"Thing,Place,Landform,"
597,LandmarksOrHistoricalBuildings,"Thing,Place,"
598,ApartmentComplex,"Thing,Place,Residence,"
599,GatedResidenceCommunity,"Thing,Place,Residence,"
600,TouristAttraction,"Thing,Place,"
601,IndividualProduct,"Thing,Product,"
602,ProductModel,"Thing,Product,"
603,SomeProducts,"Thing,Product,"
604,Car,"Thing,Product,Vehicle,"
