No,atribut,property,score
378.,educational requirement,spouse,0.0
379.,educational requirement,tax ID,0.006944444444444444
380.,educational requirement,telephone,0.0
381.,educational requirement,vat ID,0.005847953216374269
382.,educational requirement,weight,0.0
383.,educational requirement,work Location,0.026041666666666664
384.,educational requirement,works For,0.0
385.,job title,additional Type,0.017647058823529415
386.,job title,alternate Name,0.030219780219780223
387.,job title,description,0.028846153846153848
388.,job title,disambiguating Description,0.044771634615384616
389.,job title,identifier,0.028846153846153848
390.,job title,image,0.04591836734693877
391.,job title,main Entity Of Page,0.008333333333333333
392.,job title,name,0.02366863905325444
393.,job title,potential Action,0.04807692307692308
394.,job title,same As,0
395.,job title,subject Of,0.03333333333333333
396.,job title,rl,0
397.,job title,additional Name,0.019230769230769232
398.,job title,address,0.029629629629629627
399.,job title,affiliation,0.02366863905325444
400.,job title,alumni Of,0.00510204081632653
401.,job title,award,0.09765625
402.,job title,birth Date,0.04289940828402367
403.,job title,birth Place,0.03328402366863906
404.,job title,brand,0.02040816326530612
405.,job title,children,0.00591715976331361
406.,job title,colleague,0.00510204081632653
407.,job title,contact Point,0.130718954248366
408.,job title,death Date,0.10086342229199372
409.,job title,death Place,0.09068242681688059
410.,job title,duns,0.001736111111111111
411.,job title,email,0.09765625
412.,job title,family Name,0.041208791208791215
413.,job title,fax Number,0.025210084033613446
414.,job title,follows,0.0
415.,job title,funder,0
416.,job title,gender,0.02040816326530612
417.,job title,given Name,0.03461538461538462
418.,job title,global Location Number,0.0071301247771836
419.,job title,has Occupation,0.8999999999999999
420.,job title,has Offer Catalog,0.13408696812058157
421.,job title,has POS,0.017777777777777778
422.,job title,height,0.02040816326530612
423.,job title,home Location,0.012175324675324676
424.,job title,honorific Prefix,0.05228365384615385
425.,job title,honorific Suffix,0.05384615384615385
426.,job title,isic V4,0
427.,job title,job Title,0.8999999999999999
428.,job title,knows,0.04000000000000001
429.,job title,makes Offer,0.07773109243697479
430.,job title,member Of,0.00510204081632653
431.,job title,naics,0
432.,job title,nationality,0.027777777777777776
433.,job title,net Worth,0.02222222222222222
434.,job title,owns,0.0
435.,job title,parent,0.00390625
436.,job title,performer In,0.00591715976331361
437.,job title,publishing Principles,0.10872741253364092
438.,job title,related To,0.0
439.,job title,seeks,0.08163265306122448
440.,job title,sibling,0
441.,job title,sponsor,0.00510204081632653
442.,job title,spouse,0.00591715976331361
443.,job title,tax ID,0.02431372549019608
444.,job title,telephone,0.[phone].,job title,vat ID,0.017947919908704223
446.,job title,weight,0.02366863905325444
447.,job title,work Location,0.19436865655353047
448.,job title,works For,0.0044444444444444444
449.,faculty,additional Type,0.0
450.,faculty,alternate Name,0.01282051282051282
451.,faculty,description,0.05555555555555555
452.,faculty,disambiguating Description,0.01111111111111111
453.,faculty,identifier,0.05555555555555555
454.,faculty,image,0.18934911242603553
455.,faculty,main Entity Of Page,0.0
456.,faculty,name,0.05555555555555555
457.,faculty,potential Action,0.0
458.,faculty,same As,0
459.,faculty,subject Of,0.06611570247933884
460.,faculty,rl,0
461.,faculty,additional Name,0.0
462.,faculty,address,0.04081632653061224
463.,faculty,affiliation,0.05555555555555555
464.,faculty,alumni Of,0.01183431952662722
465.,faculty,award,0.08000000000000002
466.,faculty,birth Date,0.027777777777777776
467.,faculty,birth Place,0.027777777777777776
468.,faculty,brand,0.04733727810650888
469.,faculty,children,0.013888888888888888
470.,faculty,colleague,0.01183431952662722
471.,faculty,contact Point,0.05357142857142857
472.,faculty,death Date,0.053254437869822494
473.,faculty,death Place,0.053254437869822494
474.,faculty,duns,0.0037807183364839316
475.,faculty,email,0.08000000000000002
476.,faculty,family Name,0.02564102564102564
477.,faculty,fax Number,0.009615384615384616
478.,faculty,follows,0.0
479.,faculty,funder,0
480.,faculty,gender,0.04733727810650888
481.,faculty,given Name,0.018518518518518517
482.,faculty,global Location Number,0.0
483.,faculty,has Occupation,0.10650887573964499
484.,faculty,has Offer Catalog,0.053254437869822494
485.,faculty,has POS,0.04081632653061224
486.,faculty,height,0.04733727810650888
487.,faculty,home Location,0.006666666666666667
488.,faculty,honorific Prefix,0.027777777777777776
489.,faculty,honorific Suffix,0.027777777777777776
490.,faculty,isic V4,0
491.,faculty,job Title,0.053254437869822494
492.,faculty,knows,0.16326530612244897
493.,faculty,makes Offer,0.02564102564102564
494.,faculty,member Of,0.01183431952662722
495.,faculty,naics,0
496.,faculty,nationality,0.06611570247933884
497.,faculty,net Worth,0.0
498.,faculty,owns,0.0
499.,faculty,parent,0.008888888888888889
500.,faculty,performer In,0.013888888888888888
501.,faculty,publishing Principles,0.05714285714285714
502.,faculty,related To,0.0
503.,faculty,seeks,0.10650887573964499
504.,faculty,sibling,0
505.,faculty,sponsor,0.01183431952662722
506.,faculty,spouse,0.013888888888888888
507.,faculty,tax ID,0.02040816326530612
508.,faculty,telephone,0.008888888888888889
509.,faculty,vat ID,0.01384083044982699
510.,faculty,weight,0.05555555555555555
511.,faculty,work Location,0.053254437869822494
512.,faculty,works For,0.01020408163265306
513.,department,additional Type,0.0
514.,department,alternate Name,0.008333333333333333
515.,department,description,0.035555555555555556
516.,department,disambiguating Description,0.007407407407407407
517.,department,identifier,0.035555555555555556
518.,department,image,0.03125
519.,department,main Entity Of Page,0.0
520.,department,name,0.035555555555555556
521.,department,potential Action,0.0
522.,department,same As,0
523.,department,subject Of,0.04081632653061224
524.,department,rl,0
525.,department,additional Name,0.0
526.,department,address,0.02768166089965398
527.,department,affiliation,0.035555555555555556
528.,department,alumni Of,0.0078125
529.,department,award,0.024691358024691357
530.,department,birth Date,0.017777777777777778
531.,department,birth Place,0.017777777777777778
532.,department,brand,0.03125
533.,department,children,0.008888888888888889
534.,department,colleague,0.0078125
535.,department,contact Point,0.01384083044982699
536.,department,death Date,0.016666666666666666
537.,department,death Place,0.015625
538.,department,duns,0.002958579881656805
539.,department,email,0.024691358024691357
540.,department,family Name,0.[phone].,department,fax Number,0.006578947368421052
542.,department,follows,0.0
543.,department,funder,0
544.,department,gender,0.0703125
545.,department,given Name,0.01111111111111111
546.,department,global Location Number,0.0
547.,department,has Occupation,0.03125
548.,department,has Offer Catalog,0.015625
549.,department,has POS,0.02768166089965398
550.,department,height,0.03125
551.,department,home Location,0.004273504273504274
552.,department,honorific Prefix,0.017777777777777778
553.,department,honorific Suffix,0.017777777777777778
554.,department,isic V4,0
555.,department,job Title,0.015625
556.,department,knows,0.02768166089965398
557.,department,makes Offer,0.010416666666666666
558.,department,member Of,0.0078125
559.,department,naics,0
560.,department,nationality,0.09183673469387754
561.,department,net Worth,0.0
562.,department,owns,0.0
563.,department,parent,0.006172839506172839
564.,department,performer In,0.008888888888888889
565.,department,publishing Principles,0.0130718954248366
566.,department,related To,0.0
567.,department,seeks,0.03125
568.,department,sibling,0
569.,department,sponsor,0.0078125
570.,department,spouse,0.008888888888888889
571.,department,tax ID,0.01384083044982699
572.,department,telephone,0.006172839506172839
573.,department,vat ID,0.010000000000000002
574.,department,weight,0.035555555555555556
575.,department,work Location,0.015625
576.,department,works For,0.006920415224913495
577.,classroom,additional Type,0.0
578.,classroom,alternate Name,0.04432132963988919
579.,classroom,description,0.008888888888888889
580.,classroom,disambiguating Description,0.0037037037037037034
581.,classroom,identifier,0.008888888888888889
582.,classroom,image,0.0078125
583.,classroom,main Entity Of Page,0.0
584.,classroom,name,0.008888888888888889
585.,classroom,potential Action,0.0
586.,classroom,same As,0
587.,classroom,subject Of,0.01020408163265306
588.,classroom,rl,0
589.,classroom,additional Name,0.0
590.,classroom,address,0.006920415224913495
591.,classroom,affiliation,0.008888888888888889
592.,classroom,alumni Of,0.08864265927977838
593.,classroom,award,0.006172839506172839
594.,classroom,birth Date,0.0044444444444444444
595.,classroom,birth Place,0.013333333333333334
596.,classroom,brand,0.0078125
597.,classroom,children,0.09876543209876543
598.,classroom,colleague,0.08864265927977838
599.,classroom,contact Point,0.0034602076124567475
600.,classroom,death Date,0.004166666666666667
601.,classroom,death Place,0.0125
602.,classroom,duns,0.04733727810650888
603.,classroom,email,0.006172839506172839
604.,classroom,family Name,0.004166666666666667
605.,classroom,fax Number,0.06925207756232686
606.,classroom,follows,0.0
607.,classroom,funder,0
608.,classroom,gender,0.0078125
609.,classroom,given Name,0.005555555555555555
610.,classroom,global Location Number,0.0
611.,classroom,has Occupation,0.0078125
612.,classroom,has Offer Catalog,0.015625
613.,classroom,has POS,0.03125
614.,classroom,height,0.0078125
615.,classroom,home Location,0.038461538461538464
616.,classroom,honorific Prefix,0.0044444444444444444
617.,classroom,honorific Suffix,0.0044444444444444444
618.,classroom,isic V4,0
619.,classroom,job Title,0.00390625
620.,classroom,knows,0.006920415224913495
621.,classroom,makes Offer,0.005208333333333333
622.,classroom,member Of,0.08864265927977838
623.,classroom,naics,0
624.,classroom,nationality,0.01020408163265306
625.,classroom,net Worth,0.0
626.,classroom,owns,0.0
627.,classroom,parent,0.07256235827664398
628.,classroom,performer In,0.09876543209876543
629.,classroom,publishing Principles,0.00326797385620915
630.,classroom,related To,0.0
631.,classroom,seeks,0.0078125
632.,classroom,sibling,0
633.,classroom,sponsor,0.08864265927977838
634.,classroom,spouse,0.09876543209876543
635.,classroom,tax ID,0.009287925696594427
636.,classroom,telephone,0.154320987654321
637.,classroom,vat ID,0.007894736842105263
638.,classroom,weight,0.008888888888888889
639.,classroom,work Location,0.014423076923076924
640.,classroom,works For,0.24913494809688586
641.,have a job,additional Type,0.0
642.,have a job,alternate Name,0.01098901098901099
643.,have a job,description,0.04733727810650888
644.,have a job,disambiguating Description,0.009615384615384616
645.,have a job,identifier,0.04733727810650888
646.,have a job,image,0.09183673469387754
647.,have a job,main Entity Of Page,0.0
648.,have a job,name,0.04733727810650888
649.,have a job,potential Action,0.0
650.,have a job,same As,0
651.,have a job,subject Of,0.05555555555555555
652.,have a job,rl,0
653.,have a job,additional Name,0.0
654.,have a job,address,0.035555555555555556
655.,have a job,affiliation,0.04733727810650888
656.,have a job,alumni Of,0.01020408163265306
657.,have a job,award,0.1953125
658.,have a job,birth Date,0.02366863905325444
659.,have a job,birth Place,0.02366863905325444
660.,have a job,brand,0.04081632653061224
661.,have a job,children,0.01183431952662722
662.,have a job,colleague,0.01020408163265306
663.,have a job,contact Point,0.1111111111111111
664.,have a job,death Date,0.08163265306122448
665.,have a job,death Place,0.08163265306122448
666.,have a job,duns,0.003472222222222222
667.,have a job,email,0.1953125
668.,have a job,family Name,0.02197802197802198
669.,have a job,fax Number,0.008403361344537815
670.,have a job,follows,0.0
671.,have a job,funder,0
672.,have a job,gender,0.04081632653061224
673.,have a job,given Name,0.015384615384615385
674.,have a job,global Location Number,0.0
675.,have a job,has Occupation,0.8999999999999999
676.,have a job,has Offer Catalog,0.12755102040816327
677.,have a job,has POS,0.035555555555555556
678.,have a job,height,0.04081632653061224
679.,have a job,home Location,0.005681818181818182
680.,have a job,honorific Prefix,0.02366863905325444
681.,have a job,honorific Suffix,0.02366863905325444
682.,have a job,isic V4,0
683.,have a job,job Title,0.8999999999999999
684.,have a job,knows,0.08000000000000002
685.,have a job,makes Offer,0.03571428571428572
686.,have a job,member Of,0.01020408163265306
687.,have a job,naics,0
688.,have a job,nationality,0.05555555555555555
689.,have a job,net Worth,0.0
690.,have a job,owns,0.0
691.,have a job,parent,0.0078125
692.,have a job,performer In,0.01183431952662722
693.,have a job,publishing Principles,0.08650519031141869
694.,have a job,related To,0.0
695.,have a job,seeks,0.16326530612244897
696.,have a job,sibling,0
697.,have a job,sponsor,0.01020408163265306
698.,have a job,spouse,0.01183431952662722
699.,have a job,tax ID,0.017777777777777778
700.,have a job,telephone,0.[phone].,have a job,vat ID,0.012345679012345678
702.,have a job,weight,0.04733727810650888
703.,have a job,work Location,0.18367346938775508
704.,have a job,works For,0.008888888888888889
705.,role name,additional Type,0.019736842105263157
706.,role name,alternate Name,0.9092307692307692
707.,role name,description,0.02222222222222222
708.,role name,disambiguating Description,0.03666666666666667
709.,role name,identifier,0.02222222222222222
710.,role name,image,0.03515625
711.,role name,main Entity Of Page,0.023809523809523808
712.,role name,name,0.12
713.,role name,potential Action,0.05555555555555555
714.,role name,same As,0
715.,role name,subject Of,0.025974025974025972
716.,role name,rl,0
717.,role name,additional Name,0.8999999999999999
718.,role name,address,0.01680672268907563
719.,role name,affiliation,0.02222222222222222
720.,role name,alumni Of,0.004807692307692308
721.,role name,award,0.0771604938271605
722.,role name,birth Date,0.049999999999999996
723.,role name,birth Place,0.03611111111111111
724.,role name,brand,0.057692307692307696
725.,role name,children,0.005555555555555555
726.,role name,colleague,0.004807692307692308
727.,role name,contact Point,0.1090615812888623
728.,role name,death Date,0.09027777777777778
729.,role name,death Place,0.07532051282051282
730.,role name,duns,0.0016722408026755853
731.,role name,email,0.0771604938271605
732.,role name,family Name,0.9184615384615383
733.,role name,fax Number,0.03148113905325444
734.,role name,follows,0.0
735.,role name,funder,0
736.,role name,gender,0.019230769230769232
737.,role name,given Name,0.9133333333333333
738.,role name,global Location Number,0.010256410256410256
739.,role name,has Occupation,0.140625
740.,role name,has Offer Catalog,0.1067060237556561
741.,role name,has POS,0.03361344537815126
742.,role name,height,0.019230769230769232
743.,role name,home Location,0.01512820512820513
744.,role name,honorific Prefix,0.13333333333333333
745.,role name,honorific Suffix,0.1497732426303855
746.,role name,isic V4,0
747.,role name,job Title,0.15985576923076922
748.,role name,knows,0.031141868512110732
749.,role name,makes Offer,0.08279914529914531
750.,role name,member Of,0.004807692307692308
751.,role name,naics,0
752.,role name,nationality,0.025974025974025972
753.,role name,net Worth,0.03305785123966942
754.,role name,owns,0.0
755.,role name,parent,0.0037037037037037034
756.,role name,performer In,0.005555555555555555
757.,role name,publishing Principles,0.09446216159594031
758.,role name,related To,0.0
759.,role name,seeks,0.0625
760.,role name,sibling,0
761.,role name,sponsor,0.004807692307692308
762.,role name,spouse,0.005555555555555555
763.,role name,tax ID,0.03860294117647058
764.,role name,telephone,0.0037037037037037034
765.,role name,vat ID,0.028676470588235296
766.,role name,weight,0.02222222222222222
767.,role name,work Location,0.20679086538461539
768.,role name,works For,0.004201680672268907
